คำนำหน้าชื่อ,ชื่อจริง,นามสกุล,อีเมลล์,เบอร์โทรศัพท์,หน่วยงาน,ตำแหน่ง
นาย,aaa,aaa,[email],080-000-0000,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,นักศึกษา
นางสาว,bbb,bbb,[email],080-111-1111,ภาควิชาเทคโนโลยีอุตสาหกรรมเกษตรและการจัดการ,นักศึกษา
นาง,ccc,ccc,[email],080-000-0001,สำนักงานคณบดี,เจ้าหน้าที่
ดร.,ddd,ddd,[email],080-111-1112,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,อาจารย์
นาย,111,11111,[email],080-000-0001,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,นักศึกษา
นางสาว,222,22222,[email],080-111-1112,ภาควิชาเทคโนโลยีอุตสาหกรรมเกษตรและการจัดการ,นักศึกษา
นาง,333,33333,[email],080-000-0002,สำนักงานคณบดี,เจ้าหน้าที่
ดร.,444,44444,[email],080-111-1113,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,อาจารย์
นาย,555,55555,[email],080-000-0002,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,นักศึกษา
นางสาว,666,66666,[email],080-111-1113,ภาควิชาเทคโนโลยีอุตสาหกรรมเกษตรและการจัดการ,นักศึกษา
นาง,777,77777,[email],080-000-0003,สำนักงานคณบดี,เจ้าหน้าที่
ดร.,888,88888,[email],080-111-1114,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,อาจารย์
นาย,999,99999,[email],080-000-0003,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,นักศึกษา
นางสาว,1110,111110,[email],080-111-1114,ภาควิชาเทคโนโลยีอุตสาหกรรมเกษตรและการจัดการ,นักศึกษา
นาง,1221,122221,[email],080-000-0004,สำนักงานคณบดี,เจ้าหน้าที่
ดร.,1332,133332,[email],080-111-1115,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,อาจารย์
นาย,1443,144443,[email],080-000-0004,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,นักศึกษา
นางสาว,1554,155554,[email],080-111-1115,ภาควิชาเทคโนโลยีอุตสาหกรรมเกษตรและการจัดการ,นักศึกษา
นาง,1665,166665,[email],080-000-0005,สำนักงานคณบดี,เจ้าหน้าที่
ดร.,1776,177776,[email],080-111-1116,ภาควิชานวัตกรรมและเทคโนโลยีการพัฒนาผลิตภัณฑ์,อาจารย์